project_life_time;20
interest_rate;2
esce;3
years;3
scala;1
prxo;0.17
percentage_yearly_growth;2
percentage_variation;50
dlcpercenthour;6
dlcpercenttotal;3
sen_ince;0.1
sen_ghi;1
elasticity;0.3
curtailment;1
capex_private;0
capex_gov;1
capex_community;0
capex_ong;0
opex_private;0.4
opex_gov;0.6
opex_community;0
opex_ong;0
rate_return_private;1.15
max_value_tariff;0.34
drpercentage;25
diesel_system;True
pv_system;False
battery_system;False
wind_system;False
hydro_system;False
hydrogen_system;False
gas_system;False
biomass_system;False
flat;False
tou;False
tou_sun;False
tou_three;False
cpp;False
dadp;True
shape_tar;False
ince;False
dilc;False
residential;True
commercial;False
industrial;False
community;False